Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Tue Aug 29 15:13:04 2023]
rule download_annotations:
    output: resources/annotations.gtf.gz
    jobid: 0
    reason: Missing output files: resources/annotations.gtf.gz
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19520144.tmpdir

--2023-08-29 15:13:04--  https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_44/gencode.v44.basic.annotation.gtf.gz
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.138
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.138|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29570410 (28M) [application/x-gzip]
Saving to: ‘gencode.v44.basic.annotation.gtf.gz’

     0K .......... .......... .......... .......... ..........  0%  113K 4m16s
 22950K .......... .......... .......... .......... .......... 79%  593K 8s
 23000K .......... .......... .......... .......... .......... 79%  991K 8s
 23050K .......... .......... .......... .......... .......... 79%  611K 8s
 23100K .......... .......... .......... .......... .......... 80%  590K 8s
 23150K .......... .......... .......... .......... .......... 80%  948K 8s
 23200K .......... .......... .......... .......... .......... 80%  699K 8s
 23250K .......... .......... .......... .......... .......... 80%  594K 8s
 23300K .......... .......... .......... .......... .......... 80% 1.04M 8s
 23350K .......... .......... .......... .......... .......... 81%  588K 7s
 23400K .......... .......... .......... .......... .......... 81%  590K 7s
 23450K .......... .......... .......... .......... .......... 81% 1.25M 7s
 23500K .......... .......... .......... .......... .......... 81%  593K 7s
 23550K .......... .......... .......... .......... .......... 81% 1.04M 7s
 23600K .......... .......... .......... .......... .......... 81%  588K 7s
 23650K .......... .......... .......... .......... .......... 82%  590K 7s
 23700K .......... .......... .......... .......... .......... 82%  935K 7s
 23750K .......... .......... .......... .......... .......... 82%  717K 7s
 23800K .......... .......... .......... .......... .......... 82% 1.01M 7s
 23850K .......... .......... .......... .......... .......... 82%  599K 7s
 23900K .......... .......... .......... .......... .......... 82%  591K 7s
 23950K .......... .......... .......... .......... .......... 83%  589K 7s
 24000K .......... .......... .......... .......... .......... 83% 1.26M 7s
 24050K .......... .......... .......... .......... .......... 83% 1017K 7s
 24100K .......... .......... .......... .......... .......... 83%  606K 6s
 24150K .......... .......... .......... .......... .......... 83%  590K 6s
 24200K .......... .......... .......... .......... .......... 83%  588K 6s
 24250K .......... .......... .......... .......... .......... 84% 1.26M 6s
 24300K .......... .......... .......... .......... .......... 84%  589K 6s
 24350K .......... .......... .......... .......... .......... 84% 1.02M 6s
 24400K .......... .......... .......... .......... .......... 84%  595K 6s
 24450K .......... .......... .......... .......... .......... 84%  592K 6s
 24500K .......... .......... .......... .......... .......... 85% 1.23M 6s
 24550K .......... .......... .......... .......... .......... 85%  591K 6s
 24600K .......... .......... .......... .......... .......... 85%  589K 6s
 24650K .......... .......... .......... .......... .......... 85% 1.06M 6s
 24700K .......... .......... .......... .......... .......... 85%  588K 6s
 24750K .......... .......... .......... .......... .......... 85%  590K 6s
 24800K .......... .......... .......... .......... .......... 86% 1.23M 6s
 24850K .......... .......... .......... .......... .......... 86%  590K 5s
 24900K .......... .......... .......... .......... .......... 86% 1.04M 5s
 24950K .......... .......... .......... .......... .......... 86%  588K 5s
 25000K .......... .......... .......... .......... .......... 86%  596K 5s
 25050K .......... .......... .......... .......... .......... 86% 1.22M 5s
 25100K .......... .......... .......... .......... .......... 87%  593K 5s
 25150K .......... .......... .......... .......... .......... 87% 1.04M 5s
 25200K .......... .......... .......... .......... .......... 87%  589K 5s
 25250K .......... .......... .......... .......... .......... 87%  595K 5s
 25300K .......... .......... .......... .......... .......... 87% 1.23M 5s
 25350K .......... .......... .......... .......... .......... 87%  591K 5s
 25400K .......... .......... .......... .......... .......... 88% 1.02M 5s
 25450K .......... .......... .......... .......... .......... 88%  592K 5s
 25500K .......... .......... .......... .......... .......... 88%  601K 5s
 25550K .......... .......... .......... .......... .......... 88%  876K 4s
 25600K .......... .......... .......... .......... .......... 88%  742K 4s
 25650K .......... .......... .......... .......... .......... 88%  593K 4s
 25700K .......... .......... .......... .......... .......... 89% 1.01M 4s
 25750K .......... .......... .......... .......... .......... 89%  600K 4s
 25800K .......... .......... .......... .......... .......... 89%  589K 4s
 25850K .......... .......... .......... .......... .......... 89% 1.16M 4s
 25900K .......... .......... .......... .......... .......... 89%  610K 4s
 25950K .......... .......... .......... .......... .......... 90% 1.01M 4s
 26000K .......... .......... .......... .......... .......... 90%  600K 4s
 26050K .......... .......... .......... .......... .......... 90%  590K 4s
 26100K .......... .......... .......... .......... .......... 90%  866K 4s
 26150K .......... .......... .......... .......... .......... 90%  747K 4s
 26200K .......... .......... .......... .......... .......... 90%  588K 4s
 26250K .......... .......... .......... .......... .......... 91% 1.04M 4s
 26300K .......... .......... .......... .......... .......... 91%  598K 3s
 26350K .......... .......... .......... .......... .......... 91%  590K 3s
 26400K .......... .......... .......... .......... .......... 91% 1.20M 3s
 26450K .......... .......... .......... .......... .......... 91%  591K 3s
 26500K .......... .......... .......... .......... .......... 91% 1.05M 3s
 26550K .......... .......... .......... .......... .......... 92%  594K 3s
 26600K .......... .......... .......... .......... .......... 92%  593K 3s
 26650K .......... .......... .......... .......... .......... 92% 1.22M 3s
 26700K .......... .......... .......... .......... .......... 92%  588K 3s
 26750K .......... .......... .......... .......... .......... 92% 1.05M 3s
 26800K .......... .......... .......... .......... .......... 92%  591K 3s
 26850K .......... .......... .......... .......... .......... 93%  592K 3s
 26900K .......... .......... .......... .......... .......... 93% 1.15M 3s
 26950K .......... .......... .......... .......... .......... 93%  613K 3s
 27000K .......... .......... .......... .......... .......... 93%  590K 3s
 27050K .......... .......... .......... .......... .......... 93% 1.05M 2s
 27100K .......... .......... .......... .......... .......... 94%  590K 2s
 27150K .......... .......... .......... .......... .......... 94%  590K 2s
 27200K .......... .......... .......... .......... .......... 94% 1.23M 2s
 27250K .......... .......... .......... .......... .......... 94%  597K 2s
 27300K .......... .......... .......... .......... .......... 94% 1.03M 2s
 27350K .......... .......... .......... .......... .......... 94%  588K 2s
 27400K .......... .......... .......... .......... .......... 95%  589K 2s
 27450K .......... .......... .......... .......... .......... 95%  856K 2s
 27500K .......... .......... .......... .......... .......... 95%  771K 2s
 27550K .......... .......... .......... .......... .......... 95% 1.04M 2s
 27600K .......... .......... .......... .......... .......... 95%  585K 2s
 27650K .......... .......... .......... .......... .......... 95%  590K 2s
 27700K .......... .......... .......... .......... .......... 96%  589K 2s
 27750K .......... .......... .......... .......... .......... 96% 1.30M 1s
 27800K .......... .......... .......... .......... .......... 96% 1.03M 1s
 27850K .......... .......... .......... .......... .......... 96%  584K 1s
 27900K .......... .......... .......... .......... .......... 96%  590K 1s
 27950K .......... .......... .......... .......... .......... 96%  590K 1s
 28000K .......... .......... .......... .......... .......... 97% 1.27M 1s
 28050K .......... .......... .......... .......... .......... 97%  596K 1s
 28100K .......... .......... .......... .......... .......... 97% 1.01M 1s
 28150K .......... .......... .......... .......... .......... 97%  590K 1s
 28200K .......... .......... .......... .......... .......... 97%  589K 1s
 28250K .......... .......... .......... .......... .......... 98% 1.25M 1s
 28300K .......... .......... .......... .......... .......... 98%  602K 1s
 28350K .......... .......... .......... .......... .......... 98% 1024K 1s
 28400K .......... .......... .......... .......... .......... 98%  593K 1s
 28450K .......... .......... .......... .......... .......... 98%  590K 1s
 28500K .......... .......... .......... .......... .......... 98%  589K 0s
 28550K .......... .......... .......... .......... .......... 99% 1.31M 0s
 28600K .......... .......... .......... .......... .......... 99%  588K 0s
 28650K .......... .......... .......... .......... .......... 99% 1.01M 0s
 28700K .......... .......... .......... .......... .......... 99%  589K 0s
 28750K .......... .......... .......... .......... .......... 99%  591K 0s
 28800K .......... .......... .......... .......... .......... 99% 1.31M 0s
 28850K .......... .......... .......                         100%  572K=40s

2023-08-29 15:18:04 (730 KB/s) - ‘resources/gencode.v44.basic.annotation.gtf.gz’ saved [29570410/29570410]

[Tue Aug 29 15:18:04 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Tue Aug 29 15:22:50 2023]
rule get_genes_and_peaks:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds
    output: results/preprocessing/gene_names.csv, results/preprocessing/peak_names.csv
    jobid: 0
    reason: Missing output files: results/preprocessing/peak_names.csv, results/preprocessing/gene_names.csv
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19520552.tmpdir
